facility_id,latitude,longitude,facility_type,co2_emissions_tons_per_day
72,18.571378060528694,73.89539915618204,Landfill,7.22
73,18.578789359950044,73.80146546057789,Composting Unit,20.58
74,18.505946030981743,73.91533093688722,Landfill,26.6
75,18.488879143832452,73.859535306825,Composting Unit,37.81
76,18.550312714778283,73.8248510734611,Landfill,1.6
77,18.540279006164106,73.80341851917615,Landfill,11.83
78,18.519374038747454,73.7940873842382,Recycling Center,2.59
79,18.565910845084325,73.89160675534542,Recycling Center,32.49
80,18.573069835542828,73.78807634067545,Recycling Center,31.95
81,18.54903590695946,73.82299746280432,Composting Unit,21.09
82,18.489611337797836,73.85899801795394,Composting Unit,24.01
83,18.53622524615698,73.88601988933121,Recycling Center,25.83
84,18.512265889883587,73.88146498913065,Recycling Center,17.86
85,18.58847638638233,73.78087062223078,Composting Unit,16.03
86,18.551244928781898,73.91149225579362,Composting Unit,27.04
87,18.569977233611436,73.79646428122214,Landfill,14.02
88,18.514613351038452,73.91455179895813,Composting Unit,28.6
89,18.466592658015287,73.791762750661,Composting Unit,39.42
90,18.481361862818513,73.80930942174699,Landfill,39.7
91,18.559199188126712,73.87485279625695,Landfill,15.39
92,18.56091739420568,73.86338932235157,Composting Unit,11.85
93,18.529702762302215,73.82955187375865,Recycling Center,22.61
94,18.499188656900362,73.84262498823007,Recycling Center,13.26
95,18.528045523118465,73.91329646325545,Recycling Center,33.17
96,18.473201114891644,73.86448876034284,Recycling Center,36.86
97,18.549269820911174,73.85445803376638,Recycling Center,28.47
98,18.476678825156174,73.89869537602519,Landfill,29.91
99,18.49289164223275,73.87755088357493,Recycling Center,17.1
100,18.497749879266006,73.85406647013113,Landfill,3.73
101,18.45059438992559,73.84335123180352,Landfill,33.9
102,18.509121920444116,73.89828908286295,Composting Unit,22.27
103,18.566213358432844,73.81162686241473,Composting Unit,25.26
104,18.47432799955237,73.81498745618404,Composting Unit,26.6
105,18.50448597507256,73.82911954044278,Composting Unit,22.99
106,18.561493435603396,73.89000152717267,Landfill,1.38
107,18.524550853289288,73.79268754390709,Recycling Center,9.64
108,18.51070428831882,73.7851260547086,Composting Unit,8.74
109,18.514494211731783,73.82466642559173,Landfill,18.1
110,18.56966109922061,73.90717024436505,Recycling Center,28.48
111,18.460497341367446,73.83459419321507,Composting Unit,32.33
112,18.51320583944502,73.88685691527215,Recycling Center,34.79
113,18.554205975099293,73.84051929494679,Composting Unit,17.49
114,18.537445994462143,73.86038802900092,Landfill,19.61
115,18.462182945540377,73.83150301069882,Recycling Center,16.54
116,18.553865212691083,73.79657438096399,Composting Unit,3.88
117,18.52379027037807,73.88792234384579,Landfill,11.84
118,18.53313730621586,73.8410691339647,Landfill,15.66
119,18.529057247196228,73.83502739032717,Recycling Center,8.83
120,18.57510903076668,73.87147785187103,Recycling Center,24.85
