station_id,latitude,longitude,electricity_consumption_mwh,co2_emissions_tons_per_day
112,18.479322968412585,73.84925528499252,743.0,54.87
113,18.482309809406573,73.86589188297175,326.5,59.29
114,18.4709584946264,73.80170175608157,372.4,57.33
115,18.471761234230883,73.87373514682305,264.8,24.46
116,18.471150605384207,73.84184648528935,513.9,36.45
117,18.551450701451,73.86439409755505,217.6,8.15
118,18.522770537583593,73.86336019048365,1020.4,41.75
119,18.516744851004177,73.8074612172574,263.6,14.52
120,18.53860527684344,73.87646842668897,207.3,10.48
121,18.55702341517331,73.82336425069907,318.1,18.82
122,18.558161996677008,73.8851514433487,470.6,26.05
123,18.481564239107996,73.87094063238673,985.2,21.7
124,18.520049305871783,73.87666813769789,1101.4,36.06
125,18.563877693780555,73.89154527313198,689.9,5.91
126,18.472107538222357,73.83019108180618,966.1,17.07
127,18.490773299051373,73.81124293961769,849.8,25.47
128,18.564424647688483,73.80988595140603,112.6,35.18
129,18.537560334570262,73.81150034289394,893.1,27.53
130,18.551086889592227,73.83969209808767,1045.4,28.16
131,18.5091732756883,73.87936027126133,781.1,27.65
132,18.51839210820352,73.86406219661926,233.4,49.3
133,18.552264177530564,73.88891734991167,1191.0,13.36
134,18.485148608258232,73.86931071619443,979.4,54.02
135,18.544203326657037,73.876501168976,534.2,21.85
136,18.508791982784526,73.87167414738165,955.5,55.05
137,18.52597190640186,73.87355260347923,656.8,10.28
138,18.500844437955305,73.85601640419695,900.9,48.42
139,18.490761245804677,73.89570966406421,906.5,4.41
140,18.538646083677364,73.82993330053046,918.7,55.76
141,18.517199179059695,73.86706754982947,77.6,58.26
142,18.523136078903736,73.8228476882579,62.9,4.95
143,18.488984068535448,73.83985363669188,1182.4,48.57
144,18.495326857502587,73.80567849105293,902.2,10.7
145,18.54897103825112,73.83185711068417,1000.8,41.15
146,18.497813899552206,73.80474877568258,200.9,54.81
147,18.552825247371494,73.8069677538517,416.8,54.62
148,18.55657785803181,73.84610519810892,1187.4,14.38
149,18.480706310989728,73.83493728362676,91.8,8.22
150,18.499680794845393,73.82309926269551,849.0,39.86
151,18.522087938800013,73.8313700541649,239.3,41.03
152,18.49087699100951,73.89408332834017,482.4,20.74
153,18.493755350475357,73.87266525089,1111.0,59.23
154,18.520975663289754,73.87676529569073,611.7,11.2
155,18.520580287034694,73.83851865973844,918.2,13.13
156,18.476869330626425,73.86548474044814,132.9,27.83
157,18.479038457064448,73.86479049941026,479.4,35.98
158,18.557398502958687,73.84408103989907,67.7,51.12
159,18.49098941526964,73.86837055030621,1060.9,56.49
160,18.518543858615693,73.8313034230567,898.3,3.08
161,18.516704146317046,73.84951009616871,199.5,53.98
162,18.529472503667705,73.84668638850339,556.9,21.5
163,18.493170534595887,73.89450082700823,189.8,8.47
164,18.544563503267902,73.89916299662728,716.3,20.91
165,18.49979633307835,73.80089146574144,1082.8,53.9
166,18.497429276082073,73.8628048314579,1163.2,21.37
167,18.554794808192735,73.84452913818042,589.5,21.5
168,18.50954309027987,73.80073559299973,1003.2,37.53
169,18.479441088010308,73.86071356941895,933.5,40.97
170,18.514935648369537,73.8329523288263,64.3,32.38
171,18.53619082295157,73.87016227989064,247.8,59.25
172,18.498556756473135,73.86584300558265,307.5,57.7
173,18.568802262563672,73.82321122944843,153.6,48.59
174,18.519299307139057,73.81397112306816,375.8,46.79
175,18.504005101873734,73.82551743217633,442.2,10.58
176,18.55977784046342,73.81283038190644,541.4,7.3
177,18.548387821748438,73.85864767923205,1103.6,58.22
178,18.517852446785735,73.86195379132718,640.5,6.53
179,18.47860717519742,73.80387612794857,206.6,48.74
180,18.538357712919506,73.86885824700654,613.2,4.76
