industry_id,latitude,longitude,industry_type,co2_emissions_tons_per_day
109,18.56253429850294,73.79302908293594,Manufacturing,13.47
110,18.506180537353092,73.82202869777493,Manufacturing,61.05
111,18.498014547654204,73.8502485320392,Food Processing,71.89
112,18.502511761071002,73.7980938362156,Food Processing,76.74
113,18.48052981950461,73.90916399133137,Chemical,76.72
114,18.559493516140225,73.81837548754376,Manufacturing,40.86
115,18.500640501509718,73.83491506188145,Textile,74.02
116,18.526284409035288,73.815681429789,Manufacturing,20.35
117,18.52942617617306,73.80265350393265,Manufacturing,56.61
118,18.52258396712768,73.81789757427251,Manufacturing,18.84
119,18.460322567748918,73.82607321626038,Manufacturing,47.73
120,18.578601450313936,73.86613307214793,Food Processing,28.07
121,18.56864098907939,73.82374817377435,Food Processing,68.97
122,18.48491630334356,73.83347321131718,Manufacturing,34.85
123,18.49509872953509,73.79071314124681,Chemical,28.09
124,18.522401218368696,73.83388629511128,Chemical,72.46
125,18.56822936471928,73.85406631780378,Manufacturing,31.9
126,18.578035706189407,73.80944190044606,Textile,32.26
127,18.49090504769849,73.86169197300325,Food Processing,65.26
128,18.527723085150974,73.82517829623525,Automotive,20.16
129,18.556836242096463,73.8658460593762,Textile,74.7
130,18.507324406474332,73.7931435926301,Food Processing,71.34
131,18.547728764301347,73.89651121525613,Automotive,31.78
132,18.479328281731505,73.7919342356508,Chemical,29.13
133,18.53208382814003,73.8052349637243,Chemical,14.53
134,18.56390373499639,73.88325949538847,Food Processing,67.09
135,18.578022593104425,73.79550742786425,Food Processing,26.4
136,18.469523894845363,73.87531984323145,Automotive,63.65
137,18.511401672964112,73.90652553686121,Chemical,25.53
138,18.48454514314557,73.89460195197707,Textile,43.11
139,18.51407637886225,73.87521939815848,Chemical,69.98
140,18.525731628715462,73.9050211691626,Automotive,70.45
141,18.47119920524438,73.84157760054639,Chemical,72.17
142,18.49562329305768,73.89474546971861,Textile,32.65
143,18.571310108818256,73.83271492015683,Chemical,70.36
144,18.528280447771625,73.90157163834846,Textile,49.31
145,18.514889439702834,73.80785331874905,Manufacturing,62.75
146,18.550423118895772,73.90280348179138,Textile,30.14
147,18.549023458221043,73.88992594367399,Textile,15.06
148,18.465829483941313,73.89152658058357,Food Processing,52.18
149,18.54504368745313,73.80487076119087,Chemical,21.38
150,18.56070920173661,73.861578427801,Chemical,65.51
